dense_2,dense_2/kernel:0,64,32,24,0.47457165,0.20333606,-0.40854084,-0.27316597,-0.44573626,-0.10166622,-0.0057705,0.14676075,-0.31173372,0.37965652,-0.34933615,-0.38191146,0.16878954,-0.36990908,0.4227117,-0.1439703,-0.34151638,0.43629542,0.09496847,0.1382999,-0.3981432,-0.55329925,-1.1704415,-0.7772205,-0.054911766,0.6725405,0.057959344,-0.41552222,0.19068557,0.23500794,0.21910901,0.46035317
dense_2,dense_2/kernel:0,64,32,25,-0.09647346,-0.0645938,0.014361196,-0.0044513135,0.2372822,0.056261163,0.19268425,-0.08969292,0.48277044,-0.024504988,0.039707385,-0.043247435,-0.115718156,-0.023714622,-0.24030167,-0.039001685,0.18646112,-0.21477444,0.0641287,0.25888065,0.2762521,0.20007741,0.26117814,0.10115211,0.16754396,0.18053862,-0.0023681761,-0.108699985,0.1812386,-0.035016276,0.26411918,-0.00741803
dense_2,dense_2/kernel:0,64,32,26,0.051080793,-0.14875951,-0.054508373,0.028240897,-0.17940775,0.21267636,0.4801059,0.17600955,0.28092143,0.028008979,-0.19855154,0.14482163,-0.04996366,0.25035036,0.0017566844,-0.24679945,-0.00049421994,-0.0009095642,-0.037568532,0.23104528,-0.077153504,-0.00964308,0.19694442,0.43293956,0.3847355,-0.024438528,-0.38303268,0.07880922,-0.18562597,-0.07822334,-0.08503574,-0.06409785
dense_2,dense_2/kernel:0,64,32,27,0.016212419,-0.016289089,-0.39800847,0.03175748,-0.37060133,-0.31599513,0.16628115,0.12862518,-0.14197636,-0.044274703,-0.011998266,-0.37610468,-0.16754104,-0.092507064,-0.025490925,0.030062325,0.0026593574,-0.016412469,0.16429421,0.14891273,-0.27914497,0.14788896,-0.16599289,0.025788598,0.08386796,-0.17436805,-0.114044316,0.08144863,0.23979272,0.29884636,0.03513635,-0.04803082
dense_2,dense_2/kernel:0,64,32,28,0.2652089,-0.13579492,-0.0022350068,-0.16197605,0.0755781,0.22616577,-0.02772844,-0.076047234,-0.16453312,0.06340896,0.24316347,-0.016017891,0.05413757,-0.10510279,0.46482596,0.016793353,0.00440133,-0.103404775,0.09186589,0.10750021,0.3122982,-0.2736536,-0.44508848,-0.19721776,-0.112436846,0.54495054,0.5101405,-0.40763977,0.22744621,0.45115575,0.15062475,0.3672372
dense_2,dense_2/kernel:0,64,32,29,-0.07877911,-0.21553792,0.648587,-0.08638323,0.20998336,0.4189991,-0.6254369,-0.19299391,0.29129335,-0.42578927,0.2889296,0.33546495,-0.2354928,0.027537758,-0.15789,0.07307807,0.41148213,-0.35267848,-0.31980085,0.198257,0.37477535,-0.006612334,0.030709881,0.04859835,-0.06777136,0.23420973,0.08943818,0.3593147,0.11325492,-0.27614146,0.017705463,0.0052445945
dense_2,dense_2/kernel:0,64,32,30,-0.1268307,0.4018821,-0.24196444,-0.11795519,-0.2842548,0.13862307,-0.17213911,-0.10239537,-0.16065039,-0.44228083,0.21480095,0.63195825,0.339573,0.4193623,0.14706941,-0.31771654,0.44424924,0.13393903,0.020390417,0.1812949,0.3143445,0.05412455,0.081877835,0.3148216,0.0529908,-0.08568718,0.15394768,0.07668465,0.027758494,-0.1130038,-0.49761176,-0.20635663
dense_2,dense_2/kernel:0,64,32,31,0.09217276,-0.15595575,0.0416727,-0.14687803,0.054185312,0.22081083,0.21839067,0.433517,0.28105184,0.055586647,-0.26746827,-0.36824274,0.15197791,0.1536946,0.14912574,-0.17691718,0.27020118,0.073948815,0.0951873,0.18763235,0.16431399,0.42550436,0.25667185,0.3615042,-0.09790832,-0.2696435,-0.89054334,-0.39730734,0.014580387,-0.060269337,0.3172895,-0.004429857
dense_2,dense_2/kernel:0,64,32,32,-0.29672927,0.037293788,-0.07329716,0.15764493,-0.08177896,-0.008358996,0.21089937,0.16751131,0.32509902,0.29171464,0.17645502,-0.19613272,0.2224492,0.11511818,0.1208894,0.5703812,0.041106567,0.11377479,0.03944028,-0.072167836,-0.15531105,0.41608673,-0.20839007,0.36027268,0.14765726,-0.16146249,-0.5520903,-0.36006168,-0.11531908,0.2539979,0.35462674,0.22789189
dense_2,dense_2/kernel:0,64,32,33,-0.080127925,-0.02851204,0.3431073,0.04807392,0.43106377,0.33974054,-0.28468877,-0.09220084,-0.37178764,0.09341585,0.06243327,-0.53550714,-0.26453125,0.01744679,0.5225866,0.116350025,-0.0525636,0.11043187,0.46044812,0.22720462,-0.29673573,-0.11336801,-0.2568972,-0.900437,-0.3714312,0.17764398,0.075724944,0.31363085,0.15484108,0.2677396,0.020814005,0.28715444
dense_2,dense_2/kernel:0,64,32,34,-0.11210539,-0.22502504,0.1391779,0.06487298,0.25039667,0.20242077,-0.2679778,0.20723373,0.45752758,-0.35625374,-0.28186083,0.32103008,-0.04329507,-0.10372504,-0.66510355,0.37117675,0.3197846,-0.5762986,-0.14297692,-0.06281541,0.15121058,0.5966232,0.53781134,0.57300776,-0.11996575,-0.22596432,-0.09914727,0.019524654,0.2298931,-0.21168756,0.1802043,-0.5407067
dense_2,dense_2/kernel:0,64,32,35,0.3123175,-0.16427349,-0.4092603,0.30427283,-0.23689936,0.015349932,1.1534138,0.45276132,-0.018101346,0.21057191,0.34995517,-0.17993096,-0.15299104,0.06943129,0.05782151,-0.70573354,0.22674836,0.26613036,-0.052593302,0.40721896,0.24428944,0.036070745,-0.13132215,-0.33574092,0.18625481,0.079568155,-0.33784664,0.11387995,-0.06759933,-0.067016944,0.41907123,0.076574065
