dense_2,dense_2/kernel:0,64,32,24,0.019667808,0.16509216,0.15250117,0.34763858,0.20453177,0.20321798,0.024265448,-0.16839524,0.5051802,-0.1660977,0.20481417,0.121180035,0.19414228,-0.072630346,0.6768707,-0.16799001,0.2649977,-0.23617019,-0.2920398,-0.33114794,0.5589395,0.5007872,-0.51374865,-0.16623452,-0.46970555,-0.44240338,0.027499467,-0.13739023,-0.088164605,-0.7266957,-0.31187853,-0.12708955
dense_2,dense_2/kernel:0,64,32,25,0.01983184,0.010903133,0.256917,0.22589417,-0.0966349,-0.1377434,0.1966748,0.37413743,0.10318705,0.18927987,-0.015672674,0.12906036,0.5307418,0.003042934,-0.029163023,-0.10846143,0.17040282,0.05683327,0.16603622,0.036256842,-0.057131253,0.2999243,-0.32779035,0.040022988,-0.19482155,0.19072732,0.15423854,0.04296693,-0.22983722,0.3097734,-0.030961799,0.2652378
dense_2,dense_2/kernel:0,64,32,26,0.19928184,0.38736364,-0.030494351,0.31428212,0.3451795,-0.22767097,-0.17580448,0.08893207,-0.17896189,0.08478294,-0.09161659,0.23743802,-0.08902344,0.46762052,-0.16037251,0.13443318,0.13943224,0.12692921,0.036197543,0.27297908,-0.07229303,0.14580838,-0.089395516,0.23066765,0.043176163,0.33441308,-0.21311705,-0.28595057,-0.16521917,0.14514174,-0.16043967,-0.5270198
dense_2,dense_2/kernel:0,64,32,27,0.57616866,0.11914752,-0.08673126,-0.10824356,0.079958566,0.17095847,0.09362914,0.17162365,0.14976326,-0.13789403,-0.004691457,-0.19935434,0.021657625,0.27318797,-0.5317404,0.33603993,0.16828267,-0.24223213,0.051755197,0.42307654,-0.23900165,-0.4076683,-0.19434142,-0.1296282,-0.28915098,0.1285335,0.29787913,0.030015215,-0.10994231,0.22761048,0.2163457,0.33242562
dense_2,dense_2/kernel:0,64,32,28,0.13602345,-0.3134554,0.1960856,-0.21648109,-0.60783935,-0.10287693,0.049227346,0.013575281,-0.068695165,0.0439383,0.32550237,0.30598173,-0.26994517,0.062181957,-0.2529593,0.05612886,0.060292173,0.52851886,0.5648393,0.33756784,-0.5011843,0.54243267,0.47465852,0.72796464,-0.011661561,0.2385559,0.448369,-0.20718798,0.24878863,0.25647086,0.42648625,0.42041528
dense_2,dense_2/kernel:0,64,32,29,-0.09572849,0.085053876,0.0030448504,0.2754324,0.29459602,-0.07662426,0.0015524621,0.05828289,-0.14475732,0.14316142,-0.004721011,0.33302796,0.25126776,0.08750272,0.4066206,0.07025762,0.10460104,-0.06376477,-0.08919492,0.03792666,0.06106172,0.3693452,-0.25283214,0.3073222,0.036208436,0.13347483,-0.18933398,-0.121399894,0.093425594,0.21014987,-0.16235828,-0.37252316
dense_2,dense_2/kernel:0,64,32,30,0.23612046,-0.30205998,0.0587635,-0.09445581,-0.024766782,-0.04155851,0.12384751,-0.39092806,0.35742387,-0.106389984,-0.19752677,0.33201665,0.17444631,-0.6003306,0.29318142,0.2277193,-0.18755823,0.24656406,0.20522046,-0.18754643,-0.20981754,0.14854632,0.18806788,0.40910512,0.019491551,0.11330717,0.015393628,0.12685229,0.11220696,-0.08960176,0.26870242,-0.029550573
dense_2,dense_2/kernel:0,64,32,31,-0.41332802,0.17719464,-0.03794139,0.27817306,0.15369472,-0.26337895,-0.04231645,-0.5503661,0.5168362,-0.035640508,0.0061757644,0.19188914,0.43986338,-0.22350244,0.16103579,0.07713865,0.15334953,0.04482521,-0.010573092,-0.09416301,-0.039020076,0.42662928,-0.10086902,0.28929782,-0.08347073,-0.017076949,0.24480781,-0.0836305,-0.14978194,-0.6598949,0.17382519,-0.14218976
dense_2,dense_2/kernel:0,64,32,32,-0.22886974,-0.00369715,-0.16412398,0.021294113,0.015396037,0.022785781,0.19725855,-0.19409886,0.21680668,-0.0724599,-0.28042397,0.02405443,0.004750769,-0.18017523,0.19917966,-0.057272036,-0.46905485,0.2644267,0.23898259,-0.35902965,-0.3300419,0.23965688,0.10315546,0.11195824,0.30039248,0.4830762,-0.10257569,-0.080034524,-0.027848173,0.040063404,0.12858973,-0.10525809
dense_2,dense_2/kernel:0,64,32,33,0.46211648,-0.3620368,0.14362177,-0.2104401,-0.44127062,-0.17741401,0.55240446,0.31032822,-0.26600146,0.20951799,-0.3601615,-0.07667955,-0.12566043,0.5544626,-0.21320637,-0.09970233,-0.55487716,0.5952134,0.532778,0.5700227,-0.26586008,0.3819456,-0.17084682,0.41596147,-0.19988419,0.18807967,0.50060046,0.035160296,0.065528214,0.3798751,0.2750325,0.014375293
dense_2,dense_2/kernel:0,64,32,34,-0.054030076,0.36126977,-0.16386004,0.13209611,-0.2560054,0.15126194,-0.06111062,-0.07362482,0.28111294,-0.12290588,0.089197285,-0.2170757,-0.018830081,-0.12873308,-0.032224704,0.2807785,0.06384542,-0.026593264,0.2572931,-0.030633058,-0.18482289,-0.16821007,0.22948071,0.1050592,0.16722187,0.07353896,0.026618749,0.5077787,0.26964843,-0.019239523,-0.26646778,0.082753696
dense_2,dense_2/kernel:0,64,32,35,0.09118835,0.28397983,0.05080657,-0.23973425,0.02283753,-0.02271984,-0.3035739,-0.01707945,-0.06804796,0.29624796,0.0436501,-0.29010603,-0.16410659,0.13179737,-0.045641053,0.25034913,-0.038346358,-0.06949198,-0.40317506,0.25132537,0.048009545,0.2255307,0.6795489,0.10471361,0.0809144,-0.10766437,0.027458549,0.39081058,-0.22242814,-0.23430473,-0.020590773,0.030434115
